Nro,Titulo,Secao,Tipo
0,Panini,Content,metalico
FWC1,FIFA,Content,normal
FWC2,Official Trophy1,Content,metalico
FWC3,Official Trophy2,Content,metalico
FWC4,Official Mascot1,Content,metalico
FWC5,Official Mascot2,Content,metalico
FWC6,Official Emblem1,Content,metalico
FWC7,Official Emblem2,Content,metalico
FWC8,Ahmad Bin Ali Stadium,Stadiums,normal
FWC9,Al Janoub Stadium,Stadiums,normal
FWC10,Al Thumama Stadium,Stadiums,normal
FWC11,Education City Stadium,Stadiums,normal
FWC12,Khalifa International Stadium,Stadiums,normal
FWC13,Stadium 974,Stadiums,normal
FWC14,Al Bayt Stadium outdoor,Stadiums,normal
FWC15,Al Bayt Stadium indoor,Stadiums,normal
FWC16,Lusail Stadium outdoor,Stadiums,normal
FWC17,Lusail Stadium indoor,Stadiums,normal
FWC18,Al Rihla,Official Match Ball,normal
QAT1,Team Shot,Qatar,normal
QAT2,Team Logo,Qatar,metalico
QAT3,Saad Al Sheeb,Qatar,normal
QAT4,Meshaal Barsham,Qatar,normal
QAT5,Homam Ahmed,Qatar,normal
QAT6,Bassam Alrawi,Qatar,normal
QAT7,Abdulkarim Hassan,Qatar,normal
QAT8,Musaab Khidir,Qatar,normal
QAT9,Boualem Khoukhi,Qatar,normal
QAT10,Pedro Miguel,Qatar,normal
QAT11,Tarek Salman,Qatar,normal
QAT12,Karim Boudiaf,Qatar,normal
QAT13,Abdulaziz Hatem,Qatar,normal
QAT14,Assim Omer Madibo,Qatar,normal
QAT15,Yousuf Abdurisag,Qatar,normal
QAT16,Akram Hassan Afif,Qatar,normal
QAT17,Ahmad Alaaeldin,Qatar,normal
QAT18,Hasan Al-Haydos,Qatar,normal
QAT19,Almoez Ali,Qatar,normal
QAT20,Mohammed Muntari,Qatar,normal
ECU1,Team Shot,Ecuador,normal
ECU2,Team Logo,Ecuador,metalico
ECU3,Hernan Galindez,Ecuador,normal
ECU4,Alexander Dominguez,Ecuador,normal
ECU5,Robert Arboleda,Ecuador,normal
ECU6,Byron Castillo,Ecuador,normal
ECU7,Pervis Estupinan,Ecuador,normal
ECU8,Piero Hincapie,Ecuador,normal
ECU9,Angelo Preciado,Ecuador,normal
ECU10,Felix Torres,Ecuador,normal
ECU11,Moises Caicedo,Ecuador,normal
ECU12,Alan Franco,Ecuador,normal
ECU13,Carlos Gruezo,Ecuador,normal
ECU14,Jhegson Mendez,Ecuador,normal
ECU15,Jeremy Sarmiento,Ecuador,normal
ECU16,Michael Estrada,Ecuador,normal
ECU17,Angel Mena,Ecuador,normal
ECU18,Gonzalo Plata,Ecuador,normal
ECU19,Ayrton Preciado,Ecuador,normal
ECU20,Enner Valencia,Ecuador,normal
SEN1,Team Shot,Senegal,normal
SEN2,Team Logo,Senegal,metalico
SEN3,Edouard Mendy,Senegal,normal
SEN4,Alfred Gomis,Senegal,normal
SEN5,Saliou Ciss,Senegal,normal
SEN6,Pape Abou Cisse,Senegal,normal
SEN7,Abdou Diallo,Senegal,normal
SEN8,Kalidou Koulibaly,Senegal,normal
SEN9,Ibrahima Mbaye,Senegal,normal
SEN10,Bouna Sarr,Senegal,normal
SEN11,Krepin Diatta,Senegal,normal
SEN12,Idrissa Gueye,Senegal,normal
SEN13,Pape Gueye,Senegal,normal
SEN14,Cheikhou Kouyate,Senegal,normal
SEN15,Nampalys Mendy,Senegal,normal
SEN16,Boulaye Dia,Senegal,normal
SEN17,Famara Diedhiou,Senegal,normal
SEN18,Bamba Dieng,Senegal,normal
SEN19,Sadio Mane,Senegal,normal
SEN20,Ismaila Sarr,Senegal,normal
NED1,Team Shot,Netherlands,normal
NED2,Team Logo,Netherlands,metalico
NED3,Justin Bijlow,Netherlands,normal
NED4,Jasper Cillessen,Netherlands,normal
NED5,Daley Blind,Netherlands,normal
NED6,Matthijs de Ligt,Netherlands,normal
NED7,Stefan de Vrij,Netherlands,normal
NED8,Denzel Dumfries,Netherlands,normal
NED9,Virgil Van Dijk,Netherlands,normal
NED10,Steven Berghuis,Netherlands,normal
NED11,Frenkie de Jong,Netherlands,normal
NED12,Ryan Gravenberch,Netherlands,normal
NED13,Davy Klaassen,Netherlands,normal
NED14,Teun Koopmeiners,Netherlands,normal
NED15,Georginio Wijnaldum,Netherlands,normal
NED16,Steven Bergwijn,Netherlands,normal
NED17,Arnaut Danjuma,Netherlands,normal
NED18,Memphis Depay,Netherlands,normal
NED19,Cody Gakpo,Netherlands,normal
NED20,Donyell Malen,Netherlands,normal
ENG1,Team Shot,England,normal
ENG2,Team Logo,England,metalico
ENG3,Jordan Pickford,England,normal
ENG4,Aaron Ramsdale,England,normal
ENG5,Trent Alexander-Arnold,England,normal
ENG6,Conor Coady,England,normal
ENG7,Harry Maguire,England,normal
ENG8,Luke Shaw,England,normal
ENG9,John Stones,England,normal
ENG10,Kyle Walker,England,normal
ENG11,Jude Bellingham,England,normal
ENG12,Jack Grealish,England,normal
ENG13,Jordan Henderson,England,normal
ENG14,Mason Mount,England,normal
ENG15,Kalvin Phillips,England,normal
ENG16,Declan Rice,England,normal
ENG17,Phil Foden,England,normal
ENG18,Harry Kane,England,normal
ENG19,Bukayo Saka,England,normal
ENG20,Raheem Sterling,England,normal
IRN1,Team Shot,Iran,normal
IRN2,Team Logo,Iran,metalico
IRN3,Amir Abedzadeh,Iran,normal
IRN4,Alireza Beiranvand,Iran,normal
IRN5,Ehsan Hajsafi,Iran,normal
IRN6,Majid Hosseini,Iran,normal
IRN7,Hossein Kanaani,Iran,normal
IRN8,Shoja Khalilzadeh,Iran,normal
IRN9,Milad Mohammadi,Iran,normal
IRN10,Sadegh Moharrami,Iran,normal
IRN11,Omid Noorafkan,Iran,normal
IRN12,Vahid Amiri,Iran,normal
IRN13,Saeid Ezatolahi,Iran,normal
IRN14,Ali Gholizadeh,Iran,normal
IRN15,Alireza Jahanbakhsh,Iran,normal
IRN16,Ahmad Nourollahi,Iran,normal
IRN17,Karim Ansarifard,Iran,normal
IRN18,Sardar Azmoun,Iran,normal
IRN19,Saman Ghoddos,Iran,normal
IRN20,Mehdi Taremi,Iran,normal
USA1,Team Shot,USA,normal
USA2,Team Logo,USA,metalico
USA3,Matt Turner,USA,normal
USA4,Zack Steffen,USA,normal
USA5,Sergino Dest,USA,normal
USA6,Aaron Long,USA,normal
USA7,Chris Richards,USA,normal
USA8,Antonee Robinson,USA,normal
USA9,DeAndre Yedlin,USA,normal
USA10,Walker Zimmerman,USA,normal
USA11,Brenden Aaronson,USA,normal
USA12,Kellyn Acosta,USA,normal
USA13,Tyler Adams,USA,normal
USA14,Weston McKennie,USA,normal
USA15,Yunus Musah,USA,normal
USA16,Jesus Ferreira,USA,normal
USA17,Ricardo Pepi,USA,normal
USA18,Christian Pulisic,USA,normal
USA19,Giovanni Reyna,USA,normal
USA20,Timothy Weah,USA,normal
WAL1,Team Shot,Wales,normal
WAL2,Team Logo,Wales,metalico
WAL3,Danny Ward,Wales,normal
WAL4,Wayne Hennessey,Wales,normal
WAL5,Ethan Ampadu,Wales,normal
WAL6,Ben Davies,Wales,normal
WAL7,Chris Gunter,Wales,normal
WAL8,Chris Mepham,Wales,normal
WAL9,Connor Roberts,Wales,normal
WAL10,Joe Rodon,Wales,normal
WAL11,Neco Williams,Wales,normal
WAL12,Joe Allen,Wales,normal
WAL13,Joe Morrell,Wales,normal
WAL14,Aaron Ramsey,Wales,normal
WAL15,Jonathan Williams,Wales,normal
WAL16,Harry Wilson,Wales,normal
WAL17,Gareth Bale,Wales,normal
WAL18,Daniel James,Wales,normal
WAL19,Brennan Johnson,Wales,normal
WAL20,Kieffer Moore,Wales,normal
ARG1,Team Shot,Argentina,normal
ARG2,Team Logo,Argentina,metalico
ARG3,Emiliano Martinez,Argentina,normal
ARG4,Franco Armani,Argentina,normal
ARG5,Marcos Acuna,Argentina,normal
ARG6,Nahuel Molina,Argentina,normal
ARG7,Nicolas Otamendi,Argentina,normal
ARG8,German Pezzella,Argentina,normal
ARG9,Cristian Romero,Argentina,normal
ARG10,Rodrigo De Paul,Argentina,normal
ARG11,Angel Di Maria,Argentina,normal
ARG12,Giovani Lo Celso,Argentina,normal
ARG13,Leandro Paredes,Argentina,normal
ARG14,Guido Rodriguez,Argentina,normal
ARG15,Julian Alvarez,Argentina,normal
ARG16,Joaquin Correa,Argentina,normal
ARG17,Alejandro Gomez,Argentina,normal
ARG18,Nicolas Gonzalez,Argentina,normal
ARG19,Lautaro Martinez,Argentina,normal
ARG20,Lionel Messi,Argentina,normal
KSA1,Team Shot,Saudi Arabia,normal
KSA2,Team Logo,Saudi Arabia,metalico
KSA3,Mohammed Al-Owais,Saudi Arabia,normal
KSA4,Mohammed Al-Rubaie,Saudi Arabia,normal
KSA5,Abdulelah Al-Amri,Saudi Arabia,normal
KSA6,Ali Al-Boleahi,Saudi Arabia,normal
KSA7,Mohammed Al-Burayk,Saudi Arabia,normal
KSA8,Sultan Al-Ghannam,Saudi Arabia,normal
KSA9,Yasser Al-Shahrani,Saudi Arabia,normal
KSA10,Hassan Al-Tambakti,Saudi Arabia,normal
KSA11,Abdullah Madu,Saudi Arabia,normal
KSA12,Salman Al-Faraj,Saudi Arabia,normal
KSA13,Abdulelah Al-Malki,Saudi Arabia,normal
KSA14,Sami Al-Najei,Saudi Arabia,normal
KSA15,Hattan Bahebri,Saudi Arabia,normal
KSA16,Mohamed Kanno,Saudi Arabia,normal
KSA17,Abdullah Otayf,Saudi Arabia,normal
KSA18,Firas Al-Buraikan,Saudi Arabia,normal
KSA19,Salem Al-Dawsari,Saudi Arabia,normal
KSA20,Khalid Al-Ghannam,Saudi Arabia,normal
MEX1,Team Shot,Mexico,normal
MEX2,Team Logo,Mexico,metalico
MEX3,Guillermo Ochoa,Mexico,normal
MEX4,Alfredo Talavera,Mexico,normal
MEX5,Nestor Araujo,Mexico,normal
MEX6,Jesus Gallardo,Mexico,normal
MEX7,Cesar Montes,Mexico,normal
MEX8,Hector Moreno,Mexico,normal
MEX9,Luis Romo,Mexico,normal
MEX10,Jorge Sanchez,Mexico,normal
MEX11,Edson Alvarez,Mexico,normal
MEX12,Jesus Manuel Corona,Mexico,normal
MEX13,Andres Guardado,Mexico,normal
MEX14,Erick Gutierrez,Mexico,normal
MEX15,Hector Herrera,Mexico,normal
MEX16,Diego Lainez,Mexico,normal
MEX17,Carlos Rodriguez,Mexico,normal
MEX18,Rogelio Funes Mori,Mexico,normal
MEX19,Raul Jimenez,Mexico,normal
MEX20,Hirving Lozano,Mexico,normal
POL1,Team Shot,Poland,normal
POL2,Team Logo,Poland,metalico
POL3,Wojciech Szczesny,Poland,normal
POL4,Lukasz Skorupski,Poland,normal
POL5,Jan Bednarek,Poland,normal
POL6,Bartosz Bereszynski,Poland,normal
POL7,Matty Cash,Poland,normal
POL8,Kamil Glik,Poland,normal
POL9,Tymoteusz Puchacz,Poland,normal
POL10,Maciej Rybus,Poland,normal
POL11,Kamil Jozwiak,Poland,normal
POL12,Mateusz Klich,Poland,normal
POL13,Grzegorz Krychowiak,Poland,normal
POL14,Jakub Moder,Poland,normal
POL15,Sebastian Szymanski,Poland,normal
POL16,Piotr Zielinski,Poland,normal
POL17,Robert Lewandowski,Poland,normal
POL18,Arkadiusz Milik,Poland,normal
POL19,Krzysztof Piatek,Poland,normal
POL20,Karol Swiderski,Poland,normal
FRA1,Team Shot,France,normal
FRA2,Team Logo,France,metalico
FRA3,Hugo Lloris,France,normal
FRA4,Mike Maignan,France,normal
FRA5,Lucas Hernandez,France,normal
FRA6,Theo Hernandez,France,normal
FRA7,Presnel Kimpembe,France,normal
FRA8,Jules Kounde,France,normal
FRA9,Benjamin Pavard,France,normal
FRA10,Raphael Varane,France,normal
FRA11,N'Golo Kante,France,normal
FRA12,Paul Pogba,France,normal
FRA13,Adrien Rabiot,France,normal
FRA14,Aurelien Tchouameni,France,normal
FRA15,Wissam Ben Yedder,France,normal
FRA16,Karim Benzema,France,normal
FRA17,Kingsley Coman,France,normal
FRA18,Antoine Griezmann,France,normal
FRA19,Kylian Mbappe,France,normal
FRA20,Christopher Nkunku,France,normal
AUS1,Team Shot,Australia,normal
AUS2,Team Logo,Australia,metalico
AUS3,Mathew Ryan,Australia,normal
AUS4,Andrew Redmayne,Australia,normal
AUS5,Aziz Behich,Australia,normal
AUS6,Milos Degenek,Australia,normal
AUS7,Rhyan Grant,Australia,normal
AUS8,Joel King,Australia,normal
AUS9,Trent Sainsbury,Australia,normal
AUS10,Harry Souttar,Australia,normal
AUS11,Ajdin Hrustic,Australia,normal
AUS12,Jackson Irvine,Australia,normal
AUS13,James Jeggo,Australia,normal
AUS14,Awer Mabil,Australia,normal
AUS15,Aaron Mooy,Australia,normal
AUS16,Martin Boyle,Australia,normal
AUS17,Mitchell Duke,Australia,normal
AUS18,Craig Goodwin,Australia,normal
AUS19,Mathew Leckie,Australia,normal
AUS20,Adam Taggart,Australia,normal
DEN1,Team Shot,Denmark,normal
DEN2,Team Logo,Denmark,metalico
DEN3,Kasper Schmeichel,Denmark,normal
DEN4,Frederik Ronnow,Denmark,normal
DEN5,Andreas Christensen,Denmark,normal
DEN6,Simon Kjaer,Denmark,normal
DEN7,Joakim Maehle,Denmark,normal
DEN8,Jens Stryger Larsen,Denmark,normal
DEN9,Jannik Vestergaard,Denmark,normal
DEN10,Mikkel Damsgaard,Denmark,normal
DEN11,Thomas Delaney,Denmark,normal
DEN12,Christian Eriksen,Denmark,normal
DEN13,Pierre Emile Hojbjerg,Denmark,normal
DEN14,Christian Norgaard,Denmark,normal
DEN15,Daniel Wass,Denmark,normal
DEN16,Martin Braithwaite,Denmark,normal
DEN17,Kasper Dolberg,Denmark,normal
DEN18,Yussuf Poulsen,Denmark,normal
DEN19,Andreas Skov Olsen,Denmark,normal
DEN20,Jonas Wind,Denmark,normal
TUN1,Team Shot,Tunisia,normal
TUN2,Team Logo,Tunisia,metalico
TUN3,Bechir Ben Said,Tunisia,normal
TUN4,Farouk Ben Mustapha,Tunisia,normal
TUN5,Dylan Bronn,Tunisia,normal
TUN6,Mohamed Drager,Tunisia,normal
TUN7,Bilel Ifa,Tunisia,normal
TUN8,Ali Maaloul,Tunisia,normal
TUN9,Hamza Mathlouthi,Tunisia,normal
TUN10,Yassine Meriah,Tunisia,normal
TUN11,Montassar Talbi,Tunisia,normal
TUN12,Mohamed Ali Ben Romdhane,Tunisia,normal
TUN13,Wahbi Khazri,Tunisia,normal
TUN14,Aissa Laidouni,Tunisia,normal
TUN15,Ferjani Sassi,Tunisia,normal
TUN16,Ellyes Skhiri,Tunisia,normal
TUN17,Anis Slimane,Tunisia,normal
TUN18,Seifeddine Jaziri,Tunisia,normal
TUN19,Youssef Msakni,Tunisia,normal
TUN20,Naim Sliti,Tunisia,normal
ESP1,Team Shot,Spain,normal
